28/06/2021;08:00;0;0;0;0;0;0
28/06/2021;09:00;0;0;0;0;0;0
28/06/2021;10:00;0;0;0;0;0;0
28/06/2021;11:00;0;0;0;0;0;0
28/06/2021;12:00;0;0;0;0;0;0
28/06/2021;13:00;0;0;0;0;0;0
28/06/2021;14:00;0;0;0;0;0;0
28/06/2021;15:00;0;0;0;0;0;0
28/06/2021;16:00;0;0;0;0;0;0
28/06/2021;17:00;0;0;0;0;0;0
28/06/2021;18:00;0;0;0;0;0;0
28/06/2021;19:00;0;0;0;0;0;0
28/06/2021;20:00;0;0;0;0;0;0
28/06/2021;21:00;0;0;0;0;0;0
28/06/2021;22:00;2;2;2;1;2;2
28/06/2021;23:00;1;2;2;1;2;2
29/06/2021;00:00;1;2;2;1;2;2
29/06/2021;01:00;1;2;2;2;1;2
29/06/2021;02:00;2;1;2;2;2;1
29/06/2021;03:00;2;2;1;2;2;1
29/06/2021;04:00;2;2;2;1;2;2
29/06/2021;05:00;1;2;2;1;2;2
29/06/2021;06:00;0;0;0;0;0;0
29/06/2021;07:00;0;0;0;0;0;0
29/06/2021;08:00;0;0;0;0;0;0
29/06/2021;09:00;0;0;0;0;0;0
29/06/2021;10:00;0;0;0;0;0;0
29/06/2021;11:00;0;0;0;0;0;0
29/06/2021;12:00;0;0;0;0;0;0
29/06/2021;13:00;0;0;0;0;0;0
29/06/2021;14:00;0;0;0;0;0;0
29/06/2021;15:00;0;0;0;0;0;0
29/06/2021;16:00;0;0;0;0;0;0
29/06/2021;17:00;0;0;0;0;0;0
29/06/2021;18:00;0;0;0;0;0;0
29/06/2021;19:00;0;0;0;0;0;0
29/06/2021;20:00;0;0;0;0;0;0
29/06/2021;21:00;0;0;0;0;0;0
29/06/2021;22:00;1;2;1;2;2;1
29/06/2021;23:00;2;2;2;1;2;2
30/06/2021;00:00;1;2;2;1;2;2
30/06/2021;01:00;1;2;2;2;1;2
30/06/2021;02:00;2;1;2;2;1;2
30/06/2021;03:00;2;2;1;2;2;1
30/06/2021;04:00;2;2;1;2;2;2
30/06/2021;05:00;1;2;2;1;2;2
30/06/2021;06:00;1;0;0;0;0;0
30/06/2021;07:00;0;0;0;0;0;0
30/06/2021;08:00;0;0;0;0;0;0
30/06/2021;09:00;0;0;0;0;0;0
30/06/2021;10:00;0;0;0;0;0;0
30/06/2021;11:00;0;0;0;0;0;0
30/06/2021;12:00;0;0;0;0;0;0
30/06/2021;13:00;0;0;0;0;0;0
30/06/2021;14:00;0;0;0;0;0;0
30/06/2021;15:00;0;0;0;0;0;0
30/06/2021;16:00;0;0;0;0;0;0
30/06/2021;17:00;0;0;0;0;0;0
30/06/2021;18:00;0;0;0;0;0;0
30/06/2021;19:00;0;0;0;0;0;0
30/06/2021;20:00;0;0;0;0;0;0
30/06/2021;21:00;0;0;0;0;0;0
30/06/2021;22:00;1;2;2;1;2;2
30/06/2021;23:00;2;1;2;2;1;2
01/07/2021;00:00;2;1;2;2;2;1
01/07/2021;01:00;2;2;1;2;2;1
01/07/2021;02:00;2;2;1;2;2;2
01/07/2021;03:00;1;2;2;1;2;2
01/07/2021;04:00;1;2;2;1;2;2
01/07/2021;05:00;2;1;2;2;1;2
01/07/2021;06:00;0;0;0;0;0;0
01/07/2021;07:00;0;0;0;0;0;0
01/07/2021;08:00;0;0;0;0;0;0
01/07/2021;09:00;0;0;0;0;0;0
01/07/2021;10:00;0;0;0;0;0;0
01/07/2021;11:00;0;0;0;0;0;0
01/07/2021;12:00;0;0;0;0;0;0
01/07/2021;13:00;0;0;0;0;0;0
01/07/2021;14:00;0;0;0;0;0;0
01/07/2021;15:00;0;0;0;0;0;0
01/07/2021;16:00;0;0;0;0;0;0
01/07/2021;17:00;0;0;0;0;0;0
01/07/2021;18:00;0;0;0;0;0;0
01/07/2021;19:00;0;0;0;0;0;0
01/07/2021;20:00;0;0;0;0;0;0
01/07/2021;21:00;0;0;0;0;0;0
01/07/2021;22:00;1;2;1;2;2;2
01/07/2021;23:00;1;2;2;2;1;2
02/07/2021;00:00;2;2;1;2;2;2
02/07/2021;01:00;1;2;2;1;2;2
02/07/2021;02:00;2;1;2;2;2;1
02/07/2021;03:00;2;2;1;2;2;1
02/07/2021;04:00;2;2;1;2;2;1
02/07/2021;05:00;2;2;2;1;2;1
02/07/2021;06:00;0;0;0;0;0;0
02/07/2021;07:00;0;0;0;0;0;0
02/07/2021;08:00;0;0;0;0;0;0
02/07/2021;09:00;0;0;0;0;0;0
02/07/2021;10:00;0;0;0;0;0;0
02/07/2021;11:00;0;0;0;0;0;0
02/07/2021;12:00;0;0;0;0;0;0
02/07/2021;13:00;0;0;0;0;0;0
02/07/2021;14:00;0;0;0;0;0;0
02/07/2021;15:00;0;0;0;0;0;0
02/07/2021;16:00;0;0;0;0;0;0
02/07/2021;17:00;0;0;0;0;0;0
02/07/2021;18:00;0;0;0;0;0;0
02/07/2021;19:00;0;0;0;0;0;0
02/07/2021;20:00;0;0;0;0;0;0
02/07/2021;21:00;0;0;0;0;0;1
02/07/2021;22:00;2;2;2;1;2;2
02/07/2021;23:00;2;1;2;2;2;1
03/07/2021;00:00;2;2;2;1;2;2
03/07/2021;01:00;1;2;2;1;2;2
03/07/2021;02:00;1;2;2;1;2;2
03/07/2021;03:00;2;1;2;2;1;2
03/07/2021;04:00;2;1;2;2;2;1
03/07/2021;05:00;2;2;1;2;2;1
03/07/2021;06:00;2;2;0;0;0;0
03/07/2021;07:00;0;0;0;0;0;0
03/07/2021;08:00;0;0;0;0;0;0
03/07/2021;09:00;0;0;0;0;0;0
03/07/2021;10:00;0;0;0;0;0;0
03/07/2021;11:00;0;0;0;0;0;0
03/07/2021;12:00;0;0;0;0;0;0
03/07/2021;13:00;0;0;0;0;0;0
03/07/2021;14:00;0;0;0;0;0;0
03/07/2021;15:00;0;0;0;0;0;0
03/07/2021;16:00;0;0;0;0;0;0
03/07/2021;17:00;0;0;0;0;0;0
03/07/2021;18:00;0;0;0;0;0;0
03/07/2021;19:00;0;0;0;0;0;0
03/07/2021;20:00;0;0;0;0;0;0
03/07/2021;21:00;0;0;0;0;0;0
03/07/2021;22:00;2;2;1;2;2;1
03/07/2021;23:00;2;2;2;1;2;2
04/07/2021;00:00;1;2;2;1;2;2
04/07/2021;01:00;1;2;2;1;2;2
04/07/2021;02:00;2;1;2;2;1;2
04/07/2021;03:00;2;1;2;2;2;1
04/07/2021;04:00;2;2;1;2;2;1
04/07/2021;05:00;2;2;2;1;2;2
04/07/2021;06:00;1;1;0;0;0;0
04/07/2021;07:00;0;0;0;0;0;0
04/07/2021;08:00;0;0;0;0;0;0
04/07/2021;09:00;0;0;0;0;0;0
04/07/2021;10:00;0;0;0;0;0;0
04/07/2021;11:00;0;0;0;0;0;0
04/07/2021;12:00;0;0;0;0;0;0
04/07/2021;13:00;0;0;0;0;0;0
04/07/2021;14:00;0;0;0;0;0;0
04/07/2021;15:00;0;0;0;0;0;0
04/07/2021;16:00;0;0;0;0;0;0
04/07/2021;17:00;0;0;0;0;0;0
04/07/2021;18:00;0;0;0;0;0;0
04/07/2021;19:00;0;0;0;0;0;0
04/07/2021;20:00;0;0;0;0;0;0
04/07/2021;21:00;0;0;0;0;0;2
04/07/2021;22:00;1;2;2;2;1;2
04/07/2021;23:00;2;1;2;2;1;2
05/07/2021;00:00;2;2;1;2;2;1
05/07/2021;01:00;2;2;1;2;2;2
05/07/2021;02:00;1;2;2;1;2;2
05/07/2021;03:00;1;2;2;1;2;2
05/07/2021;04:00;1;2;2;2;1;2
05/07/2021;05:00;2;1;2;2;2;1
05/07/2021;06:00;1;0;0;0;0;0
05/07/2021;07:00;0;0;0;0;0;0
05/07/2021;08:00;0;0;0;0;0;0
05/07/2021;09:00;0;0;0;0;0;0
05/07/2021;10:00;0;0;0;0;0;0
05/07/2021;11:00;0;0;0;0;0;0
05/07/2021;12:00;0;0;0;0;0;0
05/07/2021;13:00;0;0;0;0;0;0
05/07/2021;14:00;0;0;0;0;0;0
05/07/2021;15:00;0;0;0;0;0;0
05/07/2021;16:00;0;0;0;0;0;0
05/07/2021;17:00;0;0;0;0;0;0
05/07/2021;18:00;0;0;0;0;0;0
05/07/2021;19:00;0;0;0;0;0;0
05/07/2021;20:00;0;0;0;0;0;0
05/07/2021;21:00;0;0;0;0;0;0
05/07/2021;22:00;2;2;2;1;2;2
05/07/2021;23:00;2;1;2;2;1;2
06/07/2021;00:00;2;1;2;2;2;1
06/07/2021;01:00;2;2;1;2;2;1
06/07/2021;02:00;2;2;1;2;2;1
06/07/2021;03:00;2;2;1;2;2;2
06/07/2021;04:00;1;2;2;1;2;2
06/07/2021;05:00;1;2;2;1;2;2
06/07/2021;06:00;1;0;0;0;0;0
06/07/2021;07:00;0;0;0;0;0;0
06/07/2021;08:00;0;0;0;0;0;0
06/07/2021;09:00;0;0;0;0;0;0
06/07/2021;10:00;0;0;0;0;0;0
06/07/2021;11:00;0;0;0;0;0;0
06/07/2021;12:00;0;0;0;0;0;0
06/07/2021;13:00;0;0;0;0;0;0
06/07/2021;14:00;0;0;0;0;0;0
06/07/2021;15:00;0;0;0;0;0;0
06/07/2021;16:00;0;0;0;0;0;0
06/07/2021;17:00;0;0;0;0;0;0
06/07/2021;18:00;0;0;0;0;0;0
06/07/2021;19:00;0;0;0;0;0;0
06/07/2021;20:00;0;0;0;0;0;0
06/07/2021;21:00;0;0;0;0;0;0
06/07/2021;22:00;1;2;1;2;2;2
06/07/2021;23:00;1;2;2;1;2;2
07/07/2021;00:00;1;2;2;2;1;2
07/07/2021;01:00;2;1;2;2;1;2
07/07/2021;02:00;2;1;2;2;1;2
07/07/2021;03:00;2;2;1;2;2;1
07/07/2021;04:00;2;2;1;2;2;1
07/07/2021;05:00;2;2;2;1;2;2
07/07/2021;06:00;0;0;0;0;0;0
07/07/2021;07:00;0;0;0;0;0;0
07/07/2021;08:00;0;0;0;0;0;0
07/07/2021;09:00;0;0;0;0;0;0
07/07/2021;10:00;0;0;0;0;0;0
07/07/2021;11:00;0;0;0;0;0;0
07/07/2021;12:00;0;0;0;0;0;0
07/07/2021;13:00;0;0;0;0;0;0
07/07/2021;14:00;0;0;0;0;0;0
07/07/2021;15:00;0;0;0;0;0;0
07/07/2021;16:00;0;0;0;0;0;0
07/07/2021;17:00;0;0;0;0;0;0
07/07/2021;18:00;0;0;0;0;0;0
07/07/2021;19:00;0;0;0;0;0;0
07/07/2021;20:00;0;0;0;0;0;0
07/07/2021;21:00;0;0;0;0;0;0
07/07/2021;22:00;1;1;2;2;1;2
07/07/2021;23:00;2;2;1;2;2;1
08/07/2021;00:00;2;2;2;1;2;2
08/07/2021;01:00;1;2;2;1;2;2
08/07/2021;02:00;1;2;2;1;2;2
08/07/2021;03:00;2;1;2;2;1;2
08/07/2021;04:00;2;1;2;2;2;1
08/07/2021;05:00;2;2;1;2;2;1
08/07/2021;06:00;1;0;0;0;0;0
08/07/2021;07:00;0;0;0;0;0;0
08/07/2021;08:00;0;0;0;0;0;0
08/07/2021;09:00;0;0;0;0;0;0
08/07/2021;10:00;0;0;0;0;0;0
08/07/2021;11:00;0;0;0;0;0;0
08/07/2021;12:00;0;0;0;0;0;0
08/07/2021;13:00;0;0;0;0;0;0
08/07/2021;14:00;0;0;0;0;0;0
08/07/2021;15:00;0;0;0;0;0;0
08/07/2021;16:00;0;0;0;0;0;0
08/07/2021;17:00;0;0;0;0;0;0
08/07/2021;18:00;0;0;0;0;0;0
08/07/2021;19:00;0;0;0;0;0;0
08/07/2021;20:00;0;0;0;0;0;0
08/07/2021;21:00;0;0;0;0;0;0
08/07/2021;22:00;2;2;1;2;2;1
08/07/2021;23:00;2;2;2;1;2;2
09/07/2021;00:00;1;2;2;1;2;2
09/07/2021;01:00;1;2;2;1;2;2
09/07/2021;02:00;2;1;2;2;1;2
09/07/2021;03:00;2;1;2;2;1;2
09/07/2021;04:00;2;2;1;2;2;1
09/07/2021;05:00;2;2;1;2;2;1
09/07/2021;06:00;1;0;0;0;0;0
09/07/2021;07:00;0;0;0;0;0;0
09/07/2021;08:00;0;0;0;0;0;0
09/07/2021;09:00;0;0;0;0;0;0
09/07/2021;10:00;0;0;0;0;0;0
09/07/2021;11:00;0;0;0;0;0;0
09/07/2021;12:00;0;0;0;0;0;0
09/07/2021;13:00;0;0;0;0;0;0
09/07/2021;14:00;0;0;0;0;0;0
09/07/2021;15:00;0;0;0;0;0;0
09/07/2021;16:00;0;0;0;0;0;0
09/07/2021;17:00;0;0;0;0;0;0
09/07/2021;18:00;0;0;0;0;0;0
09/07/2021;19:00;0;0;0;0;0;0
09/07/2021;20:00;0;0;0;0;0;0
09/07/2021;21:00;0;0;0;0;0;1
09/07/2021;22:00;1;2;2;1;2;2
09/07/2021;23:00;1;2;2;2;1;2
10/07/2021;00:00;2;1;2;2;2;1
10/07/2021;01:00;2;2;1;2;2;1
10/07/2021;02:00;2;2;1;2;2;2
10/07/2021;03:00;1;2;2;1;2;2
10/07/2021;04:00;1;2;2;2;1;2
10/07/2021;05:00;2;1;2;2;1;2
10/07/2021;06:00;1;0;0;0;0;0
10/07/2021;07:00;0;0;0;0;0;0
10/07/2021;08:00;0;0;0;0;0;0
10/07/2021;09:00;0;0;0;0;0;0
10/07/2021;10:00;0;0;0;0;0;0
10/07/2021;11:00;0;0;0;0;0;0
10/07/2021;12:00;0;0;0;0;0;0
10/07/2021;13:00;0;0;0;0;0;0
10/07/2021;14:00;0;0;0;0;0;0
10/07/2021;15:00;0;0;0;0;0;0
10/07/2021;16:00;0;0;0;0;0;0
10/07/2021;17:00;0;0;0;0;0;0
10/07/2021;18:00;0;0;0;0;0;0
10/07/2021;19:00;0;0;0;0;0;0
10/07/2021;20:00;0;0;0;0;0;0
10/07/2021;21:00;0;0;0;0;0;0
10/07/2021;22:00;1;2;1;2;2;1
10/07/2021;23:00;2;2;1;2;2;2
11/07/2021;00:00;1;2;2;1;2;2
11/07/2021;01:00;1;2;2;2;1;2
11/07/2021;02:00;2;1;2;2;1;2
11/07/2021;03:00;2;2;1;2;2;1
11/07/2021;04:00;2;2;2;1;2;2
11/07/2021;05:00;1;2;2;2;1;2
11/07/2021;06:00;2;0;0;0;0;0
11/07/2021;07:00;0;0;0;0;0;0
11/07/2021;08:00;0;0;0;0;0;0
11/07/2021;09:00;0;0;0;0;0;0
11/07/2021;10:00;0;0;0;0;0;0
11/07/2021;11:00;0;0;0;0;0;0
11/07/2021;12:00;0;0;0;0;0;0
11/07/2021;13:00;0;0;0;0;0;0
11/07/2021;14:00;0;0;0;0;0;0
11/07/2021;15:00;0;0;0;0;0;0
11/07/2021;16:00;0;0;0;0;0;0
11/07/2021;17:00;0;0;0;0;0;0
11/07/2021;18:00;0;0;0;0;0;0
11/07/2021;19:00;0;0;0;0;0;0
11/07/2021;20:00;0;0;0;0;0;0
11/07/2021;21:00;0;0;0;0;0;1
11/07/2021;22:00;0;0;1;2;2;1
11/07/2021;23:00;2;2;2;2;1;2
12/07/2021;00:00;2;2;1;2;2;2
12/07/2021;01:00;1;2;2;1;2;2
12/07/2021;02:00;2;1;2;2;2;1
12/07/2021;03:00;2;2;1;2;2;2
12/07/2021;04:00;1;2;2;1;2;2
12/07/2021;05:00;1;2;2;1;2;2
12/07/2021;06:00;2;1;2;0;0;0
12/07/2021;07:00;0;0;0;0;0;0
12/07/2021;08:00;0;0;0;0;0;0
12/07/2021;09:00;0;0;0;0;0;0
12/07/2021;10:00;0;0;0;0;0;0
12/07/2021;11:00;0;0;0;0;0;0
12/07/2021;12:00;0;0;0;0;0;0
12/07/2021;13:00;0;0;0;0;0;0
12/07/2021;14:00;0;0;0;0;0;0
12/07/2021;15:00;0;0;0;0;0;0
12/07/2021;16:00;0;0;0;0;0;0
12/07/2021;17:00;0;0;0;0;0;0
12/07/2021;18:00;0;0;0;0;0;0
12/07/2021;19:00;0;0;0;0;0;0
12/07/2021;20:00;0;0;0;0;0;0
12/07/2021;21:00;0;0;0;0;0;0
12/07/2021;22:00;1;2;2;1;2;2
12/07/2021;23:00;1;2;2;2;1;2
13/07/2021;00:00;2;1;2;2;1;2
13/07/2021;01:00;2;1;2;2;1;2
13/07/2021;02:00;2;1;2;2;1;2
13/07/2021;03:00;2;2;1;2;2;1
13/07/2021;04:00;2;2;1;2;2;1
13/07/2021;05:00;2;2;2;1;2;2
13/07/2021;06:00;1;2;0;0;0;0
13/07/2021;07:00;0;0;0;0;0;0
13/07/2021;08:00;0;0;0;0;0;0
13/07/2021;09:00;0;0;0;0;0;0
13/07/2021;10:00;0;0;0;0;0;0
13/07/2021;11:00;0;0;0;0;0;0
13/07/2021;12:00;0;0;0;0;0;0
13/07/2021;13:00;0;0;0;0;0;0
13/07/2021;14:00;0;0;0;0;0;0
13/07/2021;15:00;0;0;0;0;0;0
13/07/2021;16:00;0;0;0;0;0;0
13/07/2021;17:00;0;0;0;0;0;0
13/07/2021;18:00;0;0;0;0;0;0
13/07/2021;19:00;0;0;0;0;0;0
13/07/2021;20:00;0;0;0;0;0;0
13/07/2021;21:00;0;0;0;0;0;2
13/07/2021;22:00;1;2;2;1;2;2
13/07/2021;23:00;1;2;2;2;1;2
14/07/2021;00:00;2;1;2;2;1;2
14/07/2021;01:00;2;2;1;2;2;1
14/07/2021;02:00;2;2;1;2;2;2
14/07/2021;03:00;1;2;2;1;2;2
14/07/2021;04:00;1;2;2;2;1;2
14/07/2021;05:00;2;1;2;2;1;2
14/07/2021;06:00;2;0;0;0;0;0
14/07/2021;07:00;0;0;0;0;0;0
14/07/2021;08:00;0;0;0;0;0;0
14/07/2021;09:00;0;0;0;0;0;0
14/07/2021;10:00;0;0;0;0;0;0
14/07/2021;11:00;0;0;0;0;0;0
14/07/2021;12:00;0;0;0;0;0;0
14/07/2021;13:00;0;0;0;0;0;0
14/07/2021;14:00;0;0;0;0;0;0
14/07/2021;15:00;0;0;0;0;0;0
14/07/2021;16:00;0;0;0;0;0;0
14/07/2021;17:00;0;0;0;0;0;0
14/07/2021;18:00;0;0;0;0;0;0
14/07/2021;19:00;0;0;0;0;0;0
14/07/2021;20:00;0;0;0;0;0;0
14/07/2021;21:00;0;0;0;0;0;1
14/07/2021;22:00;1;2;2;2;1;2
14/07/2021;23:00;2;2;1;2;2;1
15/07/2021;00:00;2;2;2;1;2;2
15/07/2021;01:00;1;2;2;1;2;2
15/07/2021;02:00;1;2;2;2;1;2
15/07/2021;03:00;2;1;2;2;1;2
15/07/2021;04:00;2;1;2;2;2;1
15/07/2021;05:00;2;2;1;2;2;1
15/07/2021;06:00;2;0;0;0;0;0
15/07/2021;07:00;0;0;0;0;0;0
15/07/2021;08:00;0;0;0;0;0;0
15/07/2021;09:00;0;0;0;0;0;0
15/07/2021;10:00;0;0;0;0;0;0
15/07/2021;11:00;0;0;0;0;0;0
15/07/2021;12:00;0;0;0;0;0;0
15/07/2021;13:00;0;0;0;0;0;0
15/07/2021;14:00;0;0;0;0;0;0
15/07/2021;15:00;0;0;0;0;0;0
15/07/2021;16:00;0;0;0;0;0;0
15/07/2021;17:00;0;0;0;0;0;0
15/07/2021;18:00;0;0;0;0;0;0
15/07/2021;19:00;0;0;0;0;0;0
15/07/2021;20:00;0;0;0;0;0;0
15/07/2021;21:00;0;0;0;0;0;1
15/07/2021;22:00;2;1;2;2;2;1
15/07/2021;23:00;2;2;2;1;2;2
16/07/2021;00:00;2;1;2;2;1;2
16/07/2021;01:00;2;1;2;2;1;2
16/07/2021;02:00;2;1;2;2;1;2
16/07/2021;03:00;2;2;1;2;2;1
16/07/2021;04:00;2;2;2;1;2;2
16/07/2021;05:00;1;2;2;1;2;2
16/07/2021;06:00;1;0;0;0;0;0
16/07/2021;07:00;0;0;0;0;0;0
16/07/2021;08:00;0;0;0;0;0;0
16/07/2021;09:00;0;1;0;0;0;0
16/07/2021;10:00;0;0;0;0;0;0
16/07/2021;11:00;0;0;0;0;0;0
16/07/2021;12:00;0;0;0;0;0;0
16/07/2021;13:00;0;0;0;0;0;0
16/07/2021;14:00;0;0;0;0;0;0
16/07/2021;15:00;0;0;0;0;0;0
16/07/2021;16:00;0;0;0;0;0;0
16/07/2021;17:00;0;0;0;0;0;0
16/07/2021;18:00;0;0;0;0;0;0
16/07/2021;19:00;0;0;0;0;0;0
16/07/2021;20:00;0;0;0;0;0;0
16/07/2021;21:00;0;0;0;0;1;2
16/07/2021;22:00;1;2;2;1;2;2
16/07/2021;23:00;1;2;2;1;2;2
17/07/2021;00:00;1;2;2;1;2;2
17/07/2021;01:00;1;2;2;2;1;2
17/07/2021;02:00;2;1;2;2;1;2
17/07/2021;03:00;2;1;2;2;1;2
17/07/2021;04:00;2;1;2;2;1;2
17/07/2021;05:00;2;1;2;2;1;2
17/07/2021;06:00;2;0;0;0;0;0
17/07/2021;07:00;0;0;0;0;0;0
17/07/2021;08:00;0;0;0;0;0;0
17/07/2021;09:00;0;0;0;0;0;0
17/07/2021;10:00;0;0;0;0;0;0
17/07/2021;11:00;0;0;0;0;0;0
17/07/2021;12:00;0;0;0;0;0;0
17/07/2021;13:00;0;0;0;0;0;0
17/07/2021;14:00;0;0;0;0;0;0
17/07/2021;15:00;0;0;0;0;0;0
17/07/2021;16:00;0;0;0;0;0;0
17/07/2021;17:00;0;0;0;0;0;0
17/07/2021;18:00;0;0;0;0;0;0
17/07/2021;19:00;0;0;0;0;0;0
17/07/2021;20:00;0;0;0;0;0;0
17/07/2021;21:00;0;0;0;0;0;0
17/07/2021;22:00;2;2;2;1;2;2
17/07/2021;23:00;2;1;2;2;1;2
18/07/2021;00:00;2;2;1;2;2;1
18/07/2021;01:00;2;2;2;1;2;2
18/07/2021;02:00;1;2;2;1;2;2
18/07/2021;03:00;1;2;2;2;1;2
18/07/2021;04:00;2;1;2;2;1;2
18/07/2021;05:00;2;1;2;2;1;2
18/07/2021;06:00;2;0;0;0;0;0
18/07/2021;07:00;0;0;0;0;0;0
18/07/2021;08:00;0;0;0;0;0;0
18/07/2021;09:00;0;0;0;0;0;0
18/07/2021;10:00;0;0;0;0;0;0
18/07/2021;11:00;0;0;0;0;0;0
18/07/2021;12:00;0;0;0;0;0;0
18/07/2021;13:00;0;0;0;0;0;0
18/07/2021;14:00;0;0;0;0;0;0
18/07/2021;15:00;0;0;0;0;0;0
18/07/2021;16:00;0;0;0;0;0;0
18/07/2021;17:00;0;0;0;0;0;0
18/07/2021;18:00;0;0;0;0;0;0
18/07/2021;19:00;0;0;0;0;0;0
18/07/2021;20:00;0;0;0;0;0;0
18/07/2021;21:00;0;0;0;0;0;1
18/07/2021;22:00;2;2;2;2;1;2
18/07/2021;23:00;2;2;2;1;2;2
19/07/2021;00:00;2;2;1;2;2;2
19/07/2021;01:00;2;1;2;2;1;2
19/07/2021;02:00;2;2;1;2;2;2
19/07/2021;03:00;1;2;2;1;2;2
19/07/2021;04:00;2;1;2;2;1;2
19/07/2021;05:00;2;1;2;2;1;2
19/07/2021;06:00;2;0;0;0;0;0
19/07/2021;07:00;0;0;0;0;0;0
19/07/2021;08:00;0;0;0;0;0;0
19/07/2021;09:00;0;0;0;0;0;0
19/07/2021;10:00;0;0;0;0;0;0
19/07/2021;11:00;0;0;0;0;0;0
19/07/2021;12:00;0;0;0;0;0;0
19/07/2021;13:00;0;0;0;0;0;0
19/07/2021;14:00;0;0;0;0;0;0
19/07/2021;15:00;0;0;0;0;0;0
19/07/2021;16:00;0;0;0;0;0;0
19/07/2021;17:00;0;0;0;0;0;0
19/07/2021;18:00;0;0;0;0;0;0
19/07/2021;19:00;0;0;0;0;0;0
19/07/2021;20:00;0;0;0;0;0;0
19/07/2021;21:00;0;0;0;0;0;2
19/07/2021;22:00;2;2;2;2;2;2
19/07/2021;23:00;2;2;2;2;2;2
20/07/2021;00:00;2;1;2;2;2;2
20/07/2021;01:00;2;1;2;2;2;1
20/07/2021;02:00;2;2;2;1;2;2
20/07/2021;03:00;1;2;2;1;2;2
20/07/2021;04:00;1;2;2;2;1;2
20/07/2021;05:00;2;1;2;2;1;2
20/07/2021;06:00;2;0;0;0;0;0
20/07/2021;07:00;0;0;0;0;0;0
20/07/2021;08:00;0;0;0;0;0;0
20/07/2021;09:00;0;0;0;0;0;0
20/07/2021;10:00;0;0;0;0;0;0
20/07/2021;11:00;0;0;0;0;0;0
20/07/2021;12:00;0;0;0;0;0;0
20/07/2021;13:00;0;0;0;0;0;0
20/07/2021;14:00;0;0;0;0;0;0
20/07/2021;15:00;0;0;0;0;0;0
20/07/2021;16:00;0;0;0;0;0;0
20/07/2021;17:00;0;0;0;0;0;0
20/07/2021;18:00;0;0;0;0;0;0
20/07/2021;19:00;0;0;0;0;0;0
20/07/2021;20:00;0;0;0;0;0;0
20/07/2021;21:00;0;0;0;0;1;2
20/07/2021;22:00;2;2;2;2;2;2
20/07/2021;23:00;2;2;2;2;1;2
21/07/2021;00:00;2;2;2;2;1;2
21/07/2021;01:00;2;2;1;2;2;2
21/07/2021;02:00;1;2;2;2;1;2
21/07/2021;03:00;2;2;1;2;2;1
21/07/2021;04:00;2;2;1;2;2;1
21/07/2021;05:00;2;2;2;1;2;2
21/07/2021;06:00;1;1;0;0;0;0
21/07/2021;07:00;0;0;0;0;0;0
21/07/2021;08:00;0;0;0;0;0;0
21/07/2021;09:00;0;0;0;0;0;0
21/07/2021;10:00;0;0;0;0;0;0
21/07/2021;11:00;0;0;0;0;0;0
21/07/2021;12:00;0;0;0;0;0;0
21/07/2021;13:00;0;0;0;0;0;0
21/07/2021;14:00;0;0;0;0;0;0
21/07/2021;15:00;0;0;0;0;0;0
21/07/2021;16:00;0;0;0;0;0;0
21/07/2021;17:00;0;0;0;0;0;0
21/07/2021;18:00;0;0;0;0;0;0
21/07/2021;19:00;0;0;0;0;0;0
21/07/2021;20:00;0;0;0;0;0;0
21/07/2021;21:00;0;0;0;0;0;1
21/07/2021;22:00;3;2;2;2;1;2
21/07/2021;23:00;2;2;2;2;2;2
22/07/2021;00:00;1;2;2;2;2;1
22/07/2021;01:00;2;2;2;1;2;2
22/07/2021;02:00;2;1;2;2;2;1
22/07/2021;03:00;2;2;1;2;2;1
22/07/2021;04:00;2;2;1;2;2;1
22/07/2021;05:00;2;2;1;2;2;2
22/07/2021;06:00;1;2;0;0;0;0
22/07/2021;07:00;0;0;0;0;0;0
22/07/2021;08:00;0;0;0;0;0;0
22/07/2021;09:00;0;0;0;0;0;0
22/07/2021;10:00;0;0;0;0;0;0
22/07/2021;11:00;0;0;0;0;0;0
22/07/2021;12:00;0;0;0;0;0;0
22/07/2021;13:00;0;0;0;0;0;0
22/07/2021;14:00;0;0;0;0;0;0
22/07/2021;15:00;0;0;0;0;0;0
22/07/2021;16:00;0;0;0;0;0;0
22/07/2021;17:00;0;0;0;0;0;0
22/07/2021;18:00;0;0;0;0;0;0
22/07/2021;19:00;0;0;0;0;0;0
22/07/2021;20:00;0;0;0;0;0;0
22/07/2021;21:00;0;0;0;0;1;2
22/07/2021;22:00;2;2;2;2;2;2
22/07/2021;23:00;2;2;2;2;2;2
23/07/2021;00:00;1;2;2;2;2;1
23/07/2021;01:00;2;2;2;1;2;2
23/07/2021;02:00;2;1;2;2;2;1
23/07/2021;03:00;2;2;1;2;2;1
23/07/2021;04:00;2;2;1;2;2;1
23/07/2021;05:00;2;2;1;2;2;1
23/07/2021;06:00;2;1;0;0;0;0
23/07/2021;07:00;0;0;0;0;0;0
23/07/2021;08:00;0;0;0;0;0;0
23/07/2021;09:00;0;0;0;0;0;0
23/07/2021;10:00;0;0;0;0;0;0
23/07/2021;11:00;0;0;0;0;0;0
23/07/2021;12:00;0;0;0;0;0;0
23/07/2021;13:00;0;0;0;0;0;0
23/07/2021;14:00;0;0;0;0;0;0
23/07/2021;15:00;0;0;0;0;0;0
